ID,SeriousDlqin2yrs
144310,1
133379,0
126147,1
126315,1
40994,0
82758,0
130127,0
108291,0
27143,1
54611,1
110683,1
68483,1
36954,1
48443,0
60754,1
2304,1
30259,1
42671,0
35131,0
87136,0
111498,0
99553,1
146913,1
105494,0
127172,0
113379,1
3368,1
103702,0
2224,0
107668,0
95010,0
40796,1
64342,1
137206,1
31269,0
122198,0
131639,1
148721,1
44723,1
111306,1
121044,0
27983,1
19081,1
128633,1
19550,1
27731,1
107938,1
13290,1
37319,0
138303,0
27260,0
33521,0
83815,1
42772,0
125664,0
126941,1
137611,1
92733,0
122006,0
136310,1
137152,0
24382,1
131825,1
133895,1
28672,1
118919,0
19203,1
99342,1
2776,0
2404,1
10619,0
23480,0
24863,0
122605,1
71719,0
22744,0
61729,1
67350,0
147122,0
89237,0
64783,0
125754,0
51350,1
135317,0
137961,0
108740,1
13719,1
21472,1
127674,0
47754,1
56298,0
101925,0
27827,1
93914,1
50815,0
121096,1
31649,0
95233,1
117801,1
115404,1
38758,0
14530,1
104347,0
30543,0
26505,0
16180,0
71426,1
31369,0
43697,0
130260,1
75522,0
91801,1
89918,0
95530,1
123966,0
116938,1
23444,0
132547,0
105607,1
123426,1
77591,1
37701,1
67639,0
142800,0
122714,1
24843,0
120938,1
15509,1
9503,0
55199,0
71699,0
119222,0
53862,0
24126,0
113246,0
118828,1
12029,1
96192,1
112069,1
90170,1
119687,0
102457,1
10611,1
129221,1
72917,1
22715,1
90406,1
99714,1
57277,0
15814,0
118632,1
128406,0
104098,0
28666,0
722,0
78022,1
54691,0
31468,0
90445,0
82511,1
133489,1
79018,1
97359,1
54961,1
34035,1
73104,1
13528,0
44789,0
90925,0
57797,1
66904,1
24652,1
63605,1
124648,1
72348,0
137571,0
97333,1
23842,1
41876,1
109784,1
56149,0
21595,1
83865,1
58874,1
80718,1
74246,0
28043,1
71970,1
89913,0
25365,0
94954,0
49734,1
11844,1
77722,0
147376,0
64295,0
139266,0
16177,0
53425,0
64152,1
63483,1
70626,1
76307,0
8244,0
56871,0
75128,0
89130,0
50302,0
68807,1
64471,1
14514,0
15835,1
98505,0
37343,1
120363,0
107183,0
133000,1
57205,1
74197,0
97163,0
4643,1
71176,1
27644,0
59521,1
76199,0
41957,0
32132,0
61520,0
131860,1
131776,1
145366,1
6111,1
106041,1
8274,1
25028,1
13410,0
98984,1
145778,1
86949,0
2440,1
66444,1
134805,0
50399,1
120870,1
100025,1
20259,0
133413,1
36513,1
102523,0
45954,1
104401,0
31092,0
26132,1
83082,0
54863,0
33140,1
131221,0
49484,0
49965,1
8250,1
147573,1
11062,0
21877,1
125798,0
46687,0
87188,0
131450,0
133400,0
49967,0
143637,0
86539,1
100358,1
96597,0
54206,0
58982,1
44810,0
69772,1
126465,1
141814,1
130573,0
2910,0
5414,1
134233,1
10133,1
16066,1
98856,1
87355,0
34188,1
95933,0
24888,1
54039,0
114064,0
72400,0
48460,0
117264,0
138372,0
4338,1
134306,0
122388,1
68319,0
98660,0
95385,1
96813,0
72378,1
129618,1
118179,1
3602,1
19764,0
115688,0
15050,1
137298,0
109557,0
139615,1
129255,0
61324,1
135188,1
27063,0
124633,0
4831,0
49433,1
65538,1
98423,0
143032,0
108960,0
53816,0
103446,1
145999,0
64233,1
127107,1
136672,0
17154,0
119460,0
94523,1
97025,0
51407,0
45521,1
40261,0
5374,1
95490,0
64807,1
12136,0
63433,0
27799,1
106032,1
20601,0
51137,1
56677,1
103775,1
101618,1
14378,0
129936,0
108856,1
111445,1
142045,1
109307,1
96637,0
129586,0
32247,1
118830,1
116387,1
51138,0
133967,1
7109,0
63909,1
45340,0
7530,1
24945,0
67991,1
134261,1
13146,1
22636,0
144029,1
116612,0
117039,0
127631,1
126235,1
92693,1
115027,0
145737,1
130582,0
122092,0
50135,1
33024,1
132024,1
116803,1
74146,1
125598,1
143009,0
16267,0
132107,0
62600,1
97286,0
34147,0
94977,0
37088,0
75404,0
35745,1
26160,1
130396,0
1037,0
134064,0
139583,1
82380,1
50807,0
17794,1
56434,1
135300,0
92726,1
3552,1
39809,0
87932,1
61903,1
113037,0
148897,1
18024,1
509,0
87745,0
96476,0
52217,1
101867,0
26793,1
100888,0
32963,1
116304,0
76335,0
26816,0
146877,0
109306,1
13982,0
41896,0
107095,1
114685,0
134481,1
42849,0
2519,0
110130,0
5748,1
69217,0
47472,0
90185,0
78134,1
4214,1
104422,0
574,1
64101,0
63329,0
8336,0
85378,0
140306,0
125499,0
100863,0
35678,1
6608,1
20577,1
129823,1
59505,1
67863,1
47780,1
135433,0
123769,0
31192,0
67389,0
78802,1
135029,1
40030,0
79733,0
54674,1
40915,0
71652,0
8761,0
103334,0
47385,1
16965,0
17480,0
142894,1
110915,1
18993,0
14980,1
82056,0
69867,0
130810,1
90659,0
74544,0
34947,0
96963,0
56603,1
13066,1
1337,0
103127,1
58109,0
129060,0
62096,0
101810,0
107428,0
37743,1
120709,0
54457,1
139605,1
129989,0
40087,0
16425,0
69446,0
8000,0
74811,1
554,0
120693,0
34516,1
87528,1
107470,0
43918,1
9671,0
12321,1
128609,1
72768,0
34937,1
65580,1
119277,1
107093,1
120956,1
27890,1
35668,0
85514,0
99983,1
149724,0
74465,0
107905,0
146667,1
131661,0
59666,1
46945,0
35253,1
146063,1
52186,0
112539,0
12987,1
803,0
22285,0
48645,0
85783,1
143584,1
82422,0
96471,0
55670,0
66205,1
82396,1
121970,0
96867,0
146090,0
115614,0
69902,0
98368,0
85170,1
120488,0
13760,1
116733,0
63352,0
88762,1
112609,1
69578,1
104314,1
75268,0
44535,1
19003,0
88092,1
104946,0
5564,0
52208,0
53975,0
76710,0
69625,0
34505,1
100902,0
84339,1
132424,1
118433,0
101429,1
46005,0
12447,1
98081,0
689,1
1097,0
116086,0
149784,0
124474,0
91250,1
41775,0
106320,1
105742,1
65855,1
144058,0
62335,1
142798,1
44295,1
128648,0
149542,0
66803,1
31516,0
8531,0
103143,1
77965,1
82243,0
70609,1
29805,0
28677,0
22777,0
135634,0
46328,0
8989,0
76501,1
138767,1
23005,0
123596,0
60345,0
9799,1
136993,0
88406,1
133408,0
57650,0
96339,1
142517,1
90103,0
34697,0
144253,0
96594,1
36364,1
84842,1
141010,1
121510,1
3439,1
64020,0
20968,0
77335,1
20188,0
15844,0
122680,1
62773,0
139490,1
72375,1
52883,0
102439,1
103573,1
117184,1
83196,1
94924,1
129211,1
43831,1
76997,1
15057,0
109100,0
134017,0
78538,1
50514,1
8585,0
32232,0
73188,0
25187,1
73703,0
8534,0
129251,1
146303,0
78395,1
97771,1
92141,1
44021,0
86944,0
71116,1
43409,0
105495,0
21424,0
18309,0
52356,1
58182,0
62458,1
131336,1
141491,0
5621,1
36392,0
102265,0
145418,1
3887,1
36733,1
102473,1
149788,0
95609,0
129214,0
137131,1
67406,1
147568,1
6048,0
34,1
52832,0
81110,1
55888,0
43456,0
109574,1
21550,1
56974,0
12538,0
5090,1
105811,1
140502,0
109740,1
148581,0
142019,0
49973,1
147053,1
13313,1
115523,1
109319,1
81350,0
45864,0
91512,1
46571,1
126012,1
37670,0
89079,1
49407,1
112509,0
136139,0
97675,1
119727,1
100209,1
15805,0
15858,1
138497,1
108080,1
42745,0
65437,0
114182,1
126654,1
58717,0
138496,0
133437,0
4948,0
67729,0
71835,0
73628,0
98807,0
88023,0
95912,1
54738,1
104335,1
49322,0
115301,1
100985,0
103140,0
119049,1
135193,0
132999,1
112288,1
24443,1
55391,0
21963,1
120906,0
21943,1
75209,1
118631,1
85219,0
39713,0
897,0
80077,1
59395,1
66744,0
54277,0
6895,0
34973,0
24475,0
139549,0
73946,1
19583,0
69901,1
148492,1
74385,0
110996,0
28715,1
144298,0
25047,0
8360,1
73718,1
14256,1
99363,0
147386,1
37705,0
70508,1
9866,1
124180,1
63261,0
56890,0
134368,1
149744,1
128209,1
70391,0
39447,1
47405,0
91619,1
77675,1
10215,1
75374,1
78808,1
52641,1
38275,0
59333,1
71294,0
121279,1
35553,1
22537,0
96229,1
16649,0
19,0
76447,1
49469,0
1865,0
10395,1
110639,0
47451,1
89347,1
127848,1
86785,1
70338,0
115183,1
122129,1
113280,0
101655,1
130831,1
49882,0
111193,0
108838,0
40651,0
2170,0
81781,0
40829,0
134159,1
55003,0
17697,0
36839,0
94234,1
145110,1
108275,0
116888,0
45310,0
19960,1
40948,1
149266,0
131609,1
128752,0
26041,1
74313,1
79077,0
129029,0
62422,0
77502,0
97077,1
75220,1
121737,1
146953,0
8572,1
132308,0
90444,1
148790,0
148881,0
125481,1
96276,0
148308,0
61858,1
21242,0
123373,0
141597,0
28199,1
97653,1
95675,0
43683,1
67099,0
84275,0
107246,0
13487,0
120853,0
12422,1
45856,0
22629,1
131594,1
24895,0
3564,0
18299,1
109386,1
44071,1
104453,0
64654,1
123947,0
45216,0
12058,0
45024,1
118649,0
83717,0
105511,0
62306,0
16098,0
20808,1
114020,0
12052,0
93455,1
891,0
130543,1
77138,0
129643,1
3770,1
71706,0
80185,0
118927,0
149637,1
92388,1
28229,1
127014,0
136388,1
57984,1
65089,0
78100,1
23882,1
65460,0
69735,1
118043,0
126622,0
115545,0
31070,0
36012,0
13421,1
76655,1
15495,0
23906,0
129391,1
88224,0
12073,0
41313,0
139420,1
79242,1
107981,0
148065,0
74112,1
99821,1
56105,0
35917,0
142732,1
103777,1
114951,1
112778,0
49712,1
90258,0
9361,1
128131,1
80942,1
105831,1
126195,0
15160,0
24502,1
23850,0
37643,1
44591,1
91860,1
67262,1
45296,0
125639,1
124490,1
32340,0
118390,1
146866,1
16128,1
15257,0
135701,1
89148,0
67085,1
122940,1
111738,0
104302,1
20000,1
94722,0
2418,0
119226,0
139,0
132437,0
108455,1
27608,0
58740,1
138055,1
123353,1
63677,0
46171,0
23198,1
59292,0
119128,0
16684,0
27284,0
64330,1
20015,1
76211,0
21914,1
105347,0
112839,0
50317,1
65199,1
9178,1
27134,0
23691,1
141265,0
103070,1
44582,1
70645,0
94109,0
143092,0
12820,0
12270,0
22934,0
3972,0
67741,0
6214,1
95636,0
74193,0
7738,1
18880,0
59763,1
39560,1
28019,0
146905,1
130174,0
99183,1
86043,1
59572,1
34867,0
119163,0
95854,1
44601,1
42815,0
74153,0
21311,1
21661,1
120807,0
12164,0
106698,0
11579,0
113011,0
138113,1
76846,0
146598,1
95667,0
53685,1
103376,0
94898,0
76460,1
93943,1
146629,0
50013,0
102526,0
60250,0
105585,0
16699,1
36947,1
21999,0
22589,1
146178,1
139331,1
55778,0
67116,1
60883,0
93246,1
17414,0
147476,1
11046,0
26691,0
22883,1
81809,0
117942,0
118539,0
54444,0
138442,0
27566,0
141210,0
58360,0
74741,1
126694,1
132880,0
89817,0
52240,1
31266,1
57808,1
137436,0
50117,1
125035,0
147115,0
141591,1
60302,0
45404,0
61593,0
128662,0
102277,1
50746,1
123333,0
110555,0
129815,1
124421,0
8098,1
79991,0
7054,0
148993,1
65075,1
24623,1
8513,1
109422,0
31811,1
45946,0
5405,1
147610,1
125970,0
149478,1
4405,1
67505,1
107768,1
42073,0
27457,0
20483,1
85216,1
15733,1
11070,0
17847,0
99804,0
135470,0
81773,1
135767,1
57876,1
92909,0
53161,1
21087,0
131841,0
129949,1
43446,1
70128,1
86985,0
98282,0
39635,1
87507,1
114015,0
54740,1
47556,0
86063,0
147414,1
13674,1
84751,1
45802,1
70416,0
119110,0
112462,0
29221,1
10180,0
144924,1
71170,1
31827,1
36654,1
78649,1
101141,1
61311,0
112056,1
104024,0
103566,0
35410,1
101632,1
38898,1
116163,0
14389,1
17309,0
42110,1
32718,1
36751,0
46201,0
65123,1
6941,0
103116,0
105634,0
88613,0
103690,0
103802,1
57263,1
92168,0
83903,1
136226,1
39634,0
19340,1
10939,0
149361,0
4682,1
102942,0
21287,0
29355,0
109179,0
10793,0
2616,1
78765,1
18530,0
9598,0
28484,1
30914,0
119414,1
95267,0
17242,0
82195,0
123521,0
108133,0
121689,0
109131,0
131533,1
108210,1
60752,1
61839,0
8662,0
2969,0
104414,0
22881,0
135739,0
106143,0
62046,1
129999,0
50657,1
63819,1
88370,0
145819,0
100395,1
38645,1
82551,0
97345,0
30762,1
61299,0
73959,0
147155,0
74701,1
82480,1
87058,1
85958,0
148671,0
118427,1
117313,1
76704,1
101396,0
29970,1
121720,1
104678,0
12937,0
32683,0
136888,1
147077,0
8,0
63580,1
95623,0
34930,1
108538,1
125334,0
6538,0
86549,0
12522,0
44739,0
48202,0
18949,1
20774,1
109651,0
124594,1
57381,0
33077,1
4963,1
65369,1
15301,0
106869,1
4362,0
135510,1
120061,1
56090,1
32084,1
148667,1
82881,0
147783,0
98413,1
146900,1
54381,1
23564,1
14732,0
62134,1
38890,0
17265,1
68416,0
79756,1
60772,1
37811,0
61684,1
51381,1
39981,1
137920,0
32891,1
119244,1
44208,0
51251,0
49813,0
16665,1
71204,1
105023,1
108293,0
149946,1
5953,1
136910,0
53036,0
2246,0
17151,0
83404,0
72209,1
114768,0
44870,1
36044,1
13033,0
92123,0
51296,0
53204,1
15904,0
46469,0
99343,0
84355,0
24483,0
139861,1
14919,1
121574,1
109013,0
70887,0
112665,0
126027,1
45997,0
76839,0
116016,0
145273,1
24956,0
145078,1
33633,0
80233,1
61088,1
146096,1
7725,0
124451,0
121912,1
36586,1
72752,0
79988,0
110766,1
99683,0
10913,0
111548,0
40078,0
25951,1
103565,0
57818,0
8384,1
127065,1
68085,0
35558,0
39023,0
66303,0
137817,1
124148,1
27174,1
75600,0
86943,0
107899,0
64566,0
98667,1
114986,1
44437,0
124018,1
146617,0
143121,0
2503,1
59486,0
90827,0
92386,1
79819,0
83477,0
112280,1
60429,0
51581,1
68636,0
162,1
68802,1
9766,1
84485,0
50249,1
142258,1
29844,1
92640,1
101198,1
28837,0
12297,0
122890,0
12935,0
19834,0
136871,0
144616,0
95228,1
38110,0
65578,1
18531,1
113921,0
16054,1
67836,1
20885,1
54204,1
4871,0
10988,0
36162,0
17336,0
59614,0
92975,0
143152,0
97626,0
50501,0
99480,0
107592,1
5709,0
86260,1
74105,1
50391,1
111298,1
76069,0
5316,1
714,0
56405,0
9056,1
56554,0
140573,1
7507,1
37999,0
135745,0
58483,1
123376,0
21209,0
64442,0
133118,1
48387,1
81900,0
49408,0
146294,0
47522,0
52146,0
105704,1
51239,0
144949,1
55043,0
46407,1
45102,0
69717,1
24171,0
48343,1
110373,1
58557,1
105706,1
33938,1
2345,1
17408,0
107177,1
4178,0
101393,0
136468,0
121845,0
131608,0
140763,1
16608,1
69707,1
4937,0
43923,1
124297,1
111613,1
43809,1
87088,1
59726,0
54352,1
148524,0
40025,0
77332,0
105653,0
60618,0
138922,1
4423,1
107214,1
92955,0
114298,1
142905,1
60143,0
28307,0
146699,0
68823,0
18249,1
110751,0
106085,0
24947,1
36540,1
74714,0
102787,1
115308,0
148593,0
143639,1
76924,1
78155,0
31955,0
48873,0
34371,1
51784,0
99206,0
70100,0
54792,0
112246,0
43634,1
77656,0
54832,0
93146,0
149297,0
104997,1
99346,1
109944,1
141655,0
124960,0
19712,1
9222,1
123711,1
22965,0
124542,0
114384,1
2109,1
146945,1
92660,0
68873,0
28216,0
112095,1
115188,1
142451,0
88978,1
64830,0
71645,1
96204,1
72580,1
80003,1
134029,0
39056,1
43158,0
43747,0
72455,0
37157,1
13905,0
102877,0
62214,0
112861,1
15831,1
127943,0
136073,1
122042,0
14886,0
71982,1
118597,0
2274,1
139695,1
50125,0
54087,1
13451,1
139983,0
74066,0
64123,1
129947,1
82699,0
137059,1
89564,1
98855,1
72196,1
132864,1
149210,1
43423,1
145903,0
115171,0
50350,0
111616,0
43217,0
5904,1
83349,1
45555,1
49449,1
117852,0
4538,1
114091,1
124437,0
5212,1
145763,1
82521,0
39777,1
36021,1
46809,1
49004,1
133141,1
137170,0
123280,0
39942,0
29162,0
58825,0
60200,0
121884,1
81556,0
109526,0
58319,1
35132,1
19211,0
45640,1
78748,0
101343,1
137545,0
12225,1
26282,1
114787,0
73834,0
44618,0
78827,0
43067,0
55272,1
40225,0
123332,0
85899,1
113146,1
51957,0
57685,1
85241,1
59128,0
45631,1
86178,1
81593,0
61034,0
9590,1
10314,1
78676,0
111908,1
28309,1
122028,1
96687,0
42925,1
37519,1
87890,0
62703,1
142828,1
61524,0
111914,0
101795,0
136399,0
59341,1
139068,1
126201,0
122217,0
74296,1
136620,0
74364,1
86233,0
132515,1
124316,0
3674,0
70365,1
33166,0
17590,1
47600,1
121051,1
121129,1
72966,1
106674,0
121307,0
123870,1
6149,0
50498,1
3968,0
120510,0
93910,0
89813,0
105594,1
53548,1
115475,0
25627,0
48307,1
119656,0
131957,1
13058,1
25259,1
128720,0
88345,1
137197,0
127004,1
71688,0
149931,0
127686,0
11917,1
43205,1
81017,0
2649,0
112520,0
111578,1
68333,1
36223,1
99070,1
14939,0
121775,0
99921,1
127837,1
91222,0
117285,1
83690,1
28127,1
16355,1
31924,1
100216,1
12222,0
30207,1
75320,1
49065,0
74934,0
98753,0
34634,1
94031,0
26931,1
15976,1
14417,1
89367,0
26595,0
26792,0
139913,0
58275,0
134279,1
69436,1
103593,1
149216,1
65261,0
105019,0
21336,1
93523,0
102841,0
41654,1
54012,1
148879,0
115796,0
40212,1
79665,1
131464,1
72959,0
5077,1
148146,1
98078,0
60422,0
133444,0
77193,0
144706,0
19300,1
23101,1
147062,0
139254,0
32516,0
109507,0
40519,0
38461,1
48209,1
33236,1
11044,1
2758,0
149253,1
103347,0
117477,0
116013,0
126554,1
7521,0
137846,1
63008,1
31580,0
113057,0
104568,0
137579,1
20901,0
138349,1
87914,0
80182,0
26926,1
3849,1
141044,1
67401,1
94734,1
138864,1
78378,0
80660,0
22255,1
122243,0
93116,1
117581,0
89530,0
41226,1
24992,1
43060,1
105543,0
19822,1
125921,0
46396,1
47381,0
76499,0
54008,1
68441,0
34699,0
129404,1
9585,0
107385,1
93723,1
38361,1
65345,1
93992,0
109521,0
45218,0
26369,1
65112,0
65426,0
133797,1
43676,1
111088,0
5074,1
88539,1
111093,1
114774,1
146038,0
88243,1
89163,1
105745,1
82429,1
52395,1
53144,1
105563,1
88656,1
149350,0
94094,1
19315,0
82509,1
132494,1
75724,1
38138,1
85866,0
146990,1
97486,1
72637,0
43726,0
14369,1
75129,0
29193,0
105245,0
91615,1
62853,1
126682,1
31969,0
35315,1
98912,0
77190,1
41199,1
3580,0
66077,1
8861,0
43584,0
36865,1
23376,0
124538,1
398,1
23482,0
40782,1
111572,0
56898,1
102125,1
41364,1
101448,1
2413,1
144580,0
72975,0
32472,0
147380,0
79650,0
72924,0
27035,1
50999,1
11257,0
6247,0
103077,1
134680,1
13341,1
114478,0
89664,0
102823,0
142973,1
1552,1
41605,0
33513,0
82585,1
29447,1
79408,1
4602,1
79604,0
96897,1
94044,1
139324,1
141273,0
35351,0
148803,1
77377,1
125225,1
31362,0
70893,0
131365,0
132139,1
75756,0
58336,1
136421,1
138536,1
141362,0
92099,1
84749,0
82214,0
87451,1
60893,1
132625,0
90093,1
34871,0
3450,1
99982,0
22575,0
57626,0
40409,0
131603,1
57604,1
77253,0
58801,0
14601,1
28888,1
3690,1
115669,1
974,1
89475,1
143647,0
114383,1
109596,1
20860,0
147509,1
108742,1
22710,1
103628,1
44795,1
112380,0
58195,1
19098,0
100500,0
125485,1
430,0
13101,1
73906,0
7849,0
32786,1
30523,1
33790,1
133706,1
123345,1
64041,0
26821,0
90106,0
12674,0
120063,0
126886,0
116234,0
35321,1
36293,1
69054,0
39481,0
62190,1
19025,1
72720,1
76651,1
29960,0
32642,1
98698,0
144037,0
128978,0
105262,1
117898,1
118166,0
15577,0
5688,0
38013,1
27997,0
50762,1
78130,0
13092,0
148525,0
71278,1
76117,1
70573,0
75651,1
54082,0
34696,1
72531,1
138195,1
41542,0
92587,1
29154,1
54703,0
3025,0
62939,0
34687,0
81273,1
21564,1
138035,1
125048,1
129680,1
3755,0
115418,1
80802,1
6085,1
146773,0
68050,0
45177,1
734,0
39243,0
143825,0
56203,0
5298,0
13790,0
68320,0
130124,1
77278,1
68277,0
116050,1
28755,1
47260,0
143432,1
46804,0
45493,0
16963,0
21621,1
47110,1
129876,1
41814,1
56113,0
145828,0
136501,1
33968,0
16991,0
25861,1
86412,0
105571,1
145537,0
48770,1
85179,0
106359,0
108377,1
132114,1
126111,1
99136,1
112835,0
71368,0
9067,1
110864,0
81009,1
98462,1
52080,0
23241,0
9006,1
122664,1
61896,1
79577,0
